rainfall_mm,river_discharge_cms,slope_percent,vegetation_cover,riverbank_capacity_sqm,flood_risk_percent
259.4495029,4493.127171,8.336499619,9.956311095,2026.696272,7.647330229
568.9596971,8694.608318,4.404413503,9.811179079,2077.880703,27.49662989
663.0740042,1853.782916,3.023332494,6.495089297,4892.192309,6.763843921
690.2007447,6956.996927,2.593348973,8.044140597,945.4149118,33.71800266
527.3647297,8397.341368,1.946238367,7.151001613,4005.831957,18.7911071
263.3817099,9451.680773,0.576475822,5.93158219,1704.253935,19.77907629
58.45050169,6864.15548,3.424479788,0.53347997,3667.808212,7.618437188
544.0028411,5022.030164,2.702476921,4.547643426,2129.054471,23.23427678
390.8829748,6216.687678,9.664173859,6.747863022,2912.880827,20.1847027
296.9554065,8702.159346,5.577088263,6.775316139,4171.428278,13.21045959
634.4480696,5749.036492,3.47277039,3.731226184,4030.619547,23.31667571
344.837573,9316.392086,1.391967013,1.673570322,345.1057605,35.57092183
7.947551337,6926.314835,4.440437492,5.003594462,3475.650238,0.68884128
328.0624494,6797.482519,6.262343214,6.908839766,742.9375148,23.98085906
83.17254139,6622.966155,4.017788007,6.486389568,2765.512655,3.348105913
82.26837274,3999.257616,9.938483889,2.752882135,2043.560449,11.15885033
454.4472115,6547.206473,8.803147621,1.562065687,2622.077795,31.81606316
522.2314155,1155.271,6.234059582,6.359403268,4982.805229,2.033257643
408.3581356,6612.668516,5.693773612,5.993021161,719.3257029,27.8596733
673.5207839,9994.195885,6.206604798,1.793560103,3393.507424,43.79290111
199.9984604,9774.024424,3.951377433,4.551719917,708.3985046,27.29662719
608.0193897,4128.388811,0.394595329,6.677605916,835.7469787,23.41414441
156.517087,8720.459158,4.755460375,8.373670798,4748.901876,1.708369726
674.2557776,7845.616292,5.43024584,1.697284286,4404.027409,33.77892669
678.9151787,7410.647172,9.640288472,7.791025864,4958.08724,25.74438344
30.21193837,8797.304057,9.094546109,6.096974252,1081.161181,18.91249751
623.8001796,4100.989184,7.221432355,6.996395696,1809.42472,26.4759063
369.3907764,3337.628299,5.333866288,8.38154975,3362.634198,3.486108892
695.0753573,6709.174517,8.699691596,8.028109348,2444.822572,33.44011746
51.65759531,8097.674825,1.306523438,9.609201469,2121.02819,0.866692479
387.6979991,7646.622834,7.905097943,5.359350789,1821.165684,28.31359464
678.5117749,7998.355124,1.24820814,4.884956327,2989.214128,31.03888102
366.1684909,4412.274817,7.942106625,4.018871999,2899.187472,17.04067111
440.5790467,8196.55874,2.757675683,1.536910428,849.2162786,36.42880092
487.0240823,1290.069648,8.77090581,5.726072329,2385.112196,14.73898332
318.1787453,5490.44207,9.440420938,2.770125243,2789.685292,21.48882902
409.0200183,3313.399716,4.626756051,5.831908043,1090.030605,17.33170021
630.8106073,3727.969195,9.809873782,5.928401805,3724.243392,22.37496081
31.81246624,4022.109647,4.83407436,3.549246609,174.7355194,10.2299279
196.6742327,6985.125346,8.635475225,0.51989352,1806.417685,26.52167326
665.2880389,3946.725203,5.887315221,0.317437654,3912.05261,28.14210583
623.1846487,4542.066864,3.753299079,4.233351442,2841.269959,24.10127276
318.9597269,2451.686896,2.857835555,0.845653781,1342.754041,16.01725854
434.0928185,3795.192737,2.032230911,6.068469555,3490.017941,7.061414592
324.5888835,6074.141074,5.112754622,6.590454101,3688.374672,9.569879618
247.3465596,6715.306706,4.9232548,2.112318315,3070.034214,16.86347408
408.5592783,6232.954425,5.772790292,8.629968314,2466.479493,16.05398927
54.41424588,4688.591034,8.655771456,8.860934353,709.2515221,6.580880531
682.0763654,3859.879224,9.807393436,1.96653585,1343.598439,40.3647382
690.3475211,8647.003131,4.075842086,7.374260858,2124.542391,35.7201114
488.7131998,5238.909673,8.275189221,2.865195489,3016.531471,25.95339571
375.2674564,4843.900589,7.645277947,8.026403124,2592.853883,13.42690019
569.6565138,3478.353493,9.560471436,0.300260053,81.99857106,41.8918214
479.3118208,3863.936626,2.004745155,8.973658658,2506.384148,8.720497316
113.8318575,4048.345531,1.092642103,6.226305336,1463.848643,0.897161533
637.6490291,5843.706455,8.53961967,9.733826192,3686.311089,21.1307177
575.77607,5382.665213,4.391498166,4.650095175,168.5340131,34.87499967
664.8599393,6118.260419,8.469688542,8.473879306,2944.897666,27.76892737
508.0036559,7672.344289,8.930902052,0.623940686,4710.297476,30.1062471
429.3906372,8148.558813,0.624575936,3.352790501,913.3258722,30.71593961
292.7701254,7209.418455,8.83464763,0.670165378,2384.664979,28.86157687
652.9099383,9559.68459,4.483190554,9.753431335,502.5388595,39.72395409
606.2447227,280.5025685,5.10432489,8.169739073,3147.125466,6.944387524
263.5243568,6509.99967,0.191160944,0.851034861,2630.816256,15.96024381
567.3873315,8990.502435,4.768434683,3.855975925,4488.044559,27.82514857
691.0932905,2510.474736,6.877220424,0.71034889,1021.656796,37.61954062
105.2918238,9277.641993,7.227069577,2.107931016,161.6943329,31.12500744
415.8915007,696.6471639,6.925324315,2.29365777,4315.241179,5.789412313
266.6235996,9350.916665,1.344351294,4.69107211,2906.729558,17.48484226
678.9400785,3581.064604,2.993955884,2.685621675,4458.759355,19.1805794
589.4832462,1104.066202,3.587155254,1.009781068,3004.878856,18.07670143
586.8300933,4910.130416,8.044372077,1.674910891,4060.297395,26.71600334
328.0852119,2642.08802,2.787598724,1.472755636,2176.883149,12.53694752
605.3056634,5437.696639,9.978208557,4.397404865,944.8864953,39.13846816
569.0307064,3181.946222,6.768212989,2.783684817,1380.548194,29.41238881
699.8023713,6142.304455,8.284692994,7.982931972,1033.290656,37.52442375
697.645786,7189.891675,2.946193963,3.26253918,1271.942287,40.83845035
388.8021939,2798.977607,0.143152777,2.993833737,1566.756474,13.04577146
538.2911906,4194.136105,7.378695186,2.325059922,2797.912244,26.25441904
661.3360109,1306.672324,8.34144597,1.296789782,2960.558566,26.16367974
594.7531735,1893.37856,7.40476132,2.56463061,2161.173749,25.13598853
173.1436712,6843.066754,1.428502873,3.553197485,3096.33286,8.241485143
315.3808947,1896.239642,7.534279223,6.739942081,453.7958818,13.86610574
90.41159061,5299.117498,7.689227821,0.625648422,484.5517734,21.93512429
667.8357191,7119.557991,6.585405157,2.105069397,900.5558288,46.24600354
424.3222441,1158.081539,7.661159328,8.090236403,2614.483615,6.148313143
160.0499639,5716.390974,8.459214397,1.469219236,1109.27366,22.96855251
470.1904791,2639.971559,6.136041142,3.426451465,1452.257797,21.93828218
432.6897683,9632.976065,0.88604714,8.646589219,2031.548539,22.41625653
250.7139026,4887.101903,4.876278097,1.549253111,4068.737314,9.240085471
79.49031454,8079.326243,0.776493347,0.827368356,118.6175728,22.66601389
470.1012369,5547.242767,4.07543031,4.845379951,3264.42516,17.76496253
364.2153906,529.7840753,4.071064891,3.024195113,3360.938829,3.024708123
540.6228742,6368.198618,0.660098441,5.634083645,4003.346113,15.28563682
364.1144508,9518.893088,3.48820534,8.038048905,4667.127048,12.16476154
596.5270502,6055.957019,1.109980988,1.371484882,149.6823523,39.15936181
386.3347871,8209.969708,8.0823521,5.806990846,811.2293423,33.2090779
392.6565801,8853.643987,9.47688026,5.055087604,4436.547906,23.11030635
613.6575219,2357.989742,0.723164753,1.44078786,2319.666883,21.47789787
282.4380063,2199.243915,9.551152073,6.239984855,2844.723663,6.414875913
93.81065992,6148.71179,5.225765993,2.736404179,3331.984658,7.185457419
528.596079,8414.626898,0.768620753,0.822723243,4662.114996,24.57676082
434.2166859,9010.228922,5.006242681,4.595840572,4984.899616,19.3077422
492.8558377,3598.871655,7.945155445,3.06463468,3614.779432,19.00865788
149.0749131,2445.018534,7.070864773,8.223812112,1471.744986,1.349637843
95.46003291,7827.202601,0.502260115,0.56978727,4404.774391,5.687632414
10.18126597,2820.579752,0.729018354,4.186072749,293.643527,0.763124472
245.4112912,8243.881753,4.028732826,4.584314241,1193.850222,23.50419172
412.9423808,4295.008711,2.95290494,7.250060763,4492.059301,2.544628974
274.5708316,6708.744003,2.323843231,5.742875751,1318.147996,16.97611898
306.2324454,1045.799607,2.810044989,6.672123372,1142.222745,3.971715629
632.9110861,6276.207314,8.034827433,7.770492857,733.720201,36.25948646
243.7788269,4572.500019,9.292280536,8.622029737,4302.6032,1.027737189
359.7926424,5907.423785,4.051026945,3.138754967,2525.288383,19.4299851
548.5571089,1763.340657,9.061110021,5.380227054,3390.721355,15.34582604
277.5799476,7395.050075,3.214957012,8.401080784,1233.378601,16.06373009
435.4606902,8641.691068,4.764369863,9.89451131,3802.300084,14.98023124
603.6545961,2245.724021,2.260289978,8.89519311,3812.027448,5.154611837
664.6644366,1047.5741,6.404760422,3.714672626,1597.360223,25.54786455
102.9514367,334.0220019,9.789811152,1.951665172,2082.879033,3.778056692
648.6113376,6455.517854,6.03493096,4.893925374,1087.966873,38.2785988
344.4814052,6110.230957,3.578140841,7.416414518,4883.977065,2.956676987
180.7710718,5512.304386,6.47817446,4.925690708,3245.732756,7.634799986
686.0228027,3969.969359,8.886590803,8.382304211,1551.758441,29.43200138
344.8326658,5985.315718,5.030839508,3.614037791,3920.360019,13.67017486
443.380598,9879.07665,5.858647885,4.06804801,3473.695477,29.56151122
53.10432968,6981.931085,0.717758062,4.539899112,1998.098914,5.646241295
90.21580534,4102.755804,6.826172212,7.624469587,697.0507518,6.724545993
89.63208727,4339.176188,2.419316803,1.260020279,3374.958853,1.71876661
106.3318855,7204.21788,7.139526325,1.964192159,3660.083512,12.12052954
97.17902085,6955.117898,8.225347944,9.514448257,2896.549839,3.920086129
448.6123214,9913.434338,8.039585076,1.754916274,1073.748571,45.12204457
241.9670983,1130.685529,5.201698923,5.793144667,1595.339196,3.327357461
627.7518869,7270.95429,1.428759613,4.896244621,2165.959314,30.50159345
331.7731482,5826.030478,7.753461504,6.447452486,3243.83195,13.89088038
467.290417,2814.190599,2.714093804,2.298267258,3738.812976,11.37364967
28.60803139,8952.489659,1.33828363,6.616672596,1382.349776,9.491158266
118.2545442,1999.486515,6.295576969,1.412235434,1033.226489,10.11108604
62.09177363,3614.463428,3.175867953,2.786430631,1882.649319,3.162859311
322.5451376,5238.69193,5.111291392,1.828377799,4490.126682,11.32831083
254.9889027,8023.529427,2.761695578,2.857075677,954.9262733,25.64329637
483.27638,5446.117955,0.626896216,9.699265253,1914.54838,12.74694456
27.51849789,8812.782967,8.393384924,5.712604699,1729.241273,16.1188344
559.5872792,6543.685954,0.038199227,1.430011227,359.03507,36.79856896
439.5302726,5376.282087,2.468238692,3.745482434,2456.559588,19.30149359
57.23132236,3310.904156,7.409040562,7.977322633,589.6173974,3.81461837
611.5050369,3396.718939,3.162701497,3.673907287,1280.272114,27.22990818
644.6106804,6727.920856,1.018923881,0.870172183,1618.865978,37.68417585
42.7545719,9941.979676,3.602339188,5.567849109,4053.690301,5.723092305
564.3408959,5622.055832,8.427119022,7.959263871,1547.208271,28.5405681
523.7817833,7333.440051,3.133479176,1.751231401,4300.5557,24.08580011
259.330472,5666.738477,4.338174196,2.182075346,776.1408144,23.2415072
339.1660896,9580.490317,9.099431439,8.740717733,3467.098092,20.60687782
432.7783401,1835.499129,3.77318054,2.496689527,4727.86912,4.253060739
258.2395477,6931.048419,9.640784165,2.632473465,3428.57537,20.37280272
323.7743013,2089.243518,0.892895245,0.006533908,1691.503403,13.21623105
523.2296567,5404.694076,6.870192665,8.706690341,2527.867621,19.63455
176.705861,4558.672269,3.876488055,6.273289351,2577.323523,3.127048938
499.3447101,7586.016956,6.327118787,7.502657639,643.7670616,32.86359405
626.6447864,3540.95809,7.038570916,1.520485674,1594.717021,34.08757468
358.1742095,6682.626072,0.043632697,4.583235946,4021.860351,9.138225817
372.4794397,7974.954612,1.669530887,3.512193873,4314.019328,15.04595385
75.02040794,9279.060413,7.130460506,0.937765263,729.6351619,29.21808334
372.8320865,4053.227567,9.660475051,9.207396503,1677.671958,15.25027937
169.7293525,1608.918532,7.610377903,0.400591191,3328.453007,4.992090529
188.4702617,9925.586671,9.507727077,2.914609135,3771.534472,22.94093909
264.0989142,9277.309582,7.025405015,2.075409362,4069.133861,22.14755438
225.4554159,8436.129614,1.053649223,9.084345519,1598.951763,11.7840229
148.0136049,5257.483975,7.818238633,4.680690542,4299.60695,3.085925167
229.2481465,6273.498311,6.441492215,4.662994129,701.850172,22.14826668
623.3690965,7577.177163,3.600504659,1.54492204,3722.789761,32.05072388
415.5147175,1364.363488,9.567998155,4.872653541,3404.730044,9.858779994
475.3716234,8278.06954,5.004011457,4.299852141,1298.957944,34.42664489
552.419867,7842.078068,4.32729136,5.969106905,4371.563578,21.16770902
348.9095393,7116.572508,4.576996052,9.995577033,885.8493937,18.78493017
375.9745793,3100.970724,3.687071709,3.97865703,3601.451704,7.178902413
410.7887826,2704.814442,3.69813256,8.275530523,2403.60479,6.03768726
521.8076319,3665.350434,0.523550202,1.707083633,4253.035199,12.47734427
302.1616824,967.663193,7.675676285,0.304636863,1947.815848,14.79640197
89.30621196,9375.882448,4.165044319,2.044483725,882.9790131,24.83351788
198.6431341,5582.642183,8.221798868,3.404115561,4190.388853,8.823952747
254.1576075,3124.690676,8.503480011,5.105807575,2767.102677,8.480553524
452.1420689,4030.117019,2.119940547,6.151291405,986.5191723,18.39973654
399.5448133,4527.305151,6.573534822,9.106057172,3615.900793,6.892457909
249.2677081,6045.8839,4.722818042,5.098540096,2580.012511,12.55256938
690.5606742,5205.226334,8.801567379,5.012756446,3041.349262,31.72555896
424.0423735,9201.980535,2.157406792,0.502430098,2331.446774,33.25617047
166.0587542,5019.938481,6.778132003,0.349115527,4152.10947,9.312670788
71.24773083,9922.364347,6.077521223,5.511599619,4156.335443,9.044165069
107.0013974,8529.107082,2.953014776,4.381786132,3561.474668,8.042978785
112.4769613,9312.892625,6.516397605,1.606795847,4202.326616,15.39957013
130.5969168,1252.027339,7.385974581,0.249716621,3371.514254,2.252421704
199.5666181,8192.752114,3.156273438,4.490387679,3500.269622,11.45434878
121.3615167,3868.170605,6.44832604,2.374785568,1846.76506,10.37072182
627.7357972,8791.945772,3.951309076,0.496143733,4402.433803,34.48018543
56.16362196,8693.761232,7.132068833,7.245982868,3640.589421,5.842152295
367.1579727,8078.661461,1.992152749,1.11593,607.3228093,33.82096185
287.2777789,7921.301319,8.902150026,6.083195,2068.50127,23.61851055
687.6650318,3116.323477,2.874095965,2.810497502,4437.582792,18.17018575
78.42723152,901.1009022,3.677859878,1.734960504,283.6236734,5.554843749
678.6293033,1817.892698,1.115122123,8.014457762,3411.854713,9.074861371
605.8549881,6980.01578,5.158619027,3.920935769,3175.311089,29.99122424
571.9504497,3526.387293,2.675926767,7.507696492,1389.26832,19.18543911
180.5319789,9758.540989,8.354802257,1.254862968,1281.519354,33.47986767
468.0502539,8242.55758,3.790940487,2.369333249,1526.448648,34.79683657
650.5631924,1411.99426,3.373455468,6.773931299,3888.751219,9.068818969
389.7340251,8633.943374,0.193276309,5.657815548,1995.952901,22.01048661
400.1288826,9235.296186,1.24368399,9.291447172,739.3076504,24.58590378
195.9853656,4921.912996,4.136426749,3.87322518,103.0407236,18.61858139
538.6450532,6101.904084,4.928645844,0.661651888,2744.073818,31.29942094
130.930624,7671.617029,4.042897473,0.191554856,4880.105152,9.025499611
297.805507,5075.404157,5.951316749,5.247356377,1818.102053,16.25947752
355.3272651,4046.763975,0.099238211,7.752440518,1753.253508,6.802784698
169.6868127,1549.102522,4.640951595,2.344256,2626.691995,1.762847894
80.38577732,3738.590781,9.634992409,3.450837455,2231.291173,8.325153228
427.4340297,774.9058629,5.190322801,0.301038722,4405.577402,7.372321039
406.866755,1438.146263,3.118638579,6.678679067,2563.401299,3.879527082
108.0539007,9634.839605,7.739913782,9.332050878,734.9393939,19.52006036
336.7980713,5540.342405,7.729214819,2.654964074,4914.560728,12.37358487
372.8126028,9661.639395,5.212960477,6.114636112,1287.36581,31.02332453
36.27647578,4381.728995,9.760138233,6.784999683,413.1521339,10.43905877
235.6229947,3186.979718,1.255502148,3.175497003,3332.573932,1.227538554
692.9721627,1146.080374,8.071555374,8.848551177,2139.851558,18.80333028
225.6476915,6444.180515,1.202072291,7.390669759,3936.066409,0.152868653
566.9121121,2238.778007,2.65582833,2.774646797,1018.777568,24.31192625
178.2484583,6233.920753,0.175523634,2.816160421,4110.253929,2.734288814
477.0519056,6536.990815,2.933086108,9.633603204,3261.298214,12.22504715
532.1595019,1605.046046,7.731418739,0.102844959,2123.90038,25.90100069
416.9471184,707.3613084,5.179605277,7.160499732,2317.241652,4.807454559
330.103332,7829.539702,3.480955932,7.062461626,1320.403676,21.3267837
288.2886399,4652.024195,3.717392949,6.226895409,3772.965947,3.27047396
650.670401,9949.17654,2.998005276,3.118794358,1638.229987,44.52570947
581.4335855,672.0275539,6.464587416,3.399718638,3000.448073,15.96186829
675.5188375,6980.848766,9.741944438,0.789394029,4978.885538,35.04524048
87.00805644,9838.42136,8.47060827,4.427981365,2204.548284,21.33541319
511.6072326,2467.883032,0.235949646,2.610485262,4607.422434,5.986263853
656.8383198,1508.26875,8.985606047,3.433867022,1757.833358,28.72435766
126.8631463,1301.7109,7.831984133,8.345717903,320.9268993,2.720968918
518.7844545,1100.353529,4.57995759,1.85733072,2122.540959,18.28830097
402.1311792,6952.397283,3.98005293,3.725089316,1137.192897,28.45883397
589.2801437,716.6888015,3.029157288,9.286305621,51.12383918,15.94178881
556.6871183,9967.298853,2.282353635,0.923605281,4227.203086,32.76439986
141.139124,8158.305668,2.46603635,1.627909892,3724.346546,11.5713691
114.55916,6190.672438,4.840770697,5.952128341,880.6822484,12.77620857
114.9860586,3131.910846,7.474444066,1.50472271,645.7997022,15.39191224
570.2023042,6276.568779,4.738098284,9.680763815,384.6435099,28.80704208
465.6380545,5317.710493,0.578444494,4.467145273,3633.944484,12.5921415
366.1457973,4318.225501,9.57789801,5.015179604,4647.599405,9.952257477
251.1813389,1394.03273,9.427243191,2.466586158,2181.152314,11.25275105
614.0403786,8877.381731,7.851895431,4.709602524,639.7463264,46.73797689
274.7115752,4552.868023,9.913279016,6.619136326,2586.344463,12.79471996
571.6196076,2026.762867,5.444823328,7.51177137,1776.717942,16.63518486
307.394436,3740.817574,9.627683503,7.538680827,1905.383376,13.22421995
263.8611006,4199.88455,0.756050406,5.778911127,3125.58659,1.393381615
323.87585,8292.625166,3.656807483,9.04359775,3607.654661,10.2727487
210.9645119,7362.782368,2.25381268,8.174078473,597.4878144,15.05103586
523.3265661,7716.118447,1.958330841,7.570481147,226.1716425,31.41650007
162.5488866,4219.924582,6.224136416,0.068779622,1202.005327,18.82913798
629.7022013,4865.307101,7.813218557,2.124472772,316.4610983,42.51116996
268.723855,290.0035405,5.782983994,6.635235939,989.882879,4.112344062
380.4870028,2672.150767,1.469627096,4.111974889,242.8413394,17.31726215
634.5304777,7626.869249,8.111237699,4.024062593,1989.463928,40.37862455
81.8286285,5399.570301,3.881657061,8.955628481,1739.160026,0.497441209
657.8824865,2230.498533,6.741302955,9.091752641,2248.707864,17.88005258
439.3956371,219.995669,2.599049792,3.138780765,3394.154529,3.695491293
97.49045086,9761.150174,9.174858431,2.716331813,4314.156146,16.42477374
555.8176325,8035.217408,2.905045057,1.906098331,4336.876591,26.60719039
434.0509291,9599.808779,4.699882682,1.846324573,99.05794268,44.13586868
373.4227644,4929.755035,8.901411374,3.421076209,3901.329217,16.49270054
625.7248081,1186.388367,7.077213503,4.299576198,2330.631321,21.08807233
552.0180479,5524.798941,0.622032262,8.309491711,4944.760679,5.848665667
106.1724158,4598.335612,1.473030443,1.198910935,2441.998776,5.952754361
520.7624048,4933.587257,4.476734254,2.879453427,1280.594179,29.68753432
398.9227794,3314.291676,9.579341211,2.999420698,4961.071415,10.61834424
533.72108,7399.835066,5.296597239,5.960819552,4294.776508,20.54961011
613.7359457,4812.579481,2.418932941,4.338439229,531.9661243,32.11782741
239.4572241,3821.294023,5.006035712,1.644055291,3546.541384,8.169474757
574.8801133,4005.315158,6.796203327,1.165830746,1760.61895,32.65598844
77.44221587,4648.523007,0.76239218,5.466956821,84.56219631,7.16396779
592.5166042,7871.663784,2.74703815,9.024130333,2047.230797,26.09464768
89.24206363,8931.638421,8.069654909,3.439576866,1212.034388,24.21590798
278.1011034,9557.813396,4.596648704,7.330001072,4103.402889,13.00118775
558.106756,7890.343524,5.46577142,6.586613549,1719.786514,32.35142482
160.4759767,6912.53359,0.438999426,8.209810173,52.95979723,12.07132081
505.5767979,4432.270928,1.657497798,5.666052589,1573.704793,19.61185412
504.0255756,2621.239158,4.455416387,6.570304982,1243.767811,17.77908166
448.803343,8424.628636,2.091854654,8.983864666,1206.158437,24.08742448
485.7639111,480.4208547,0.499790287,3.995187846,387.5237678,14.97641892
379.9071103,9027.443722,8.436496641,3.267947059,976.2651385,38.4798581
176.2593412,4668.6269,9.811925292,0.108110836,2799.970371,17.67541657
241.9871955,6408.29462,7.93142874,8.265510742,1492.237311,15.95582974
127.1184018,6627.60383,8.537849217,8.009807004,2116.104173,10.0756631
635.9153929,8961.665633,2.419771303,1.044545181,1915.491058,42.84867022
408.3742563,6403.029853,9.606269755,5.768573811,4385.729379,16.91982
280.5959917,6177.942489,1.969257045,4.639816982,4531.230045,4.355010117
323.4040626,759.8552016,9.514298104,1.187090955,2490.13701,13.53292575
663.0983377,5232.239417,9.94819294,9.805682271,1684.271954,30.00168045
107.3459822,1586.673108,7.117228057,2.146958875,578.6634848,10.14936067
410.3608824,7400.59431,9.811437318,0.672341801,4769.344253,25.81392834
354.1220752,5170.997016,5.695397796,5.948473795,348.1233773,23.4843465
428.0179648,6834.255014,2.595417832,7.388666771,1523.368874,20.84820678
610.4867363,939.4409589,5.935609354,6.587176387,1635.986366,18.02321897
652.4827977,7191.601542,0.73081562,5.32291876,863.2198742,35.23611031
395.5932285,813.6349264,6.223432646,1.032650089,3926.649083,7.955944004
487.6555767,805.4416049,9.811778368,1.725238769,656.3644167,27.51159127
645.7495668,219.8739048,1.901076498,5.679742973,3192.787963,8.834976384
495.067044,9569.363843,7.925951163,2.963576135,663.0378322,45.96900427
106.77733,7401.332759,9.078987938,9.383157287,399.1514061,16.48714957
403.4018521,3597.188944,9.437015928,8.187402295,4551.676043,5.230831478
424.7005325,3035.702255,9.601356044,9.835672065,991.1373933,16.6740054
296.8914699,3562.061974,5.214596387,2.59670839,4115.188265,6.487855818
515.5109649,7769.069959,9.77307908,9.697236328,2745.922812,25.75953531
654.0569103,6647.56905,7.573102071,4.312338698,435.3897721,44.012968
647.897959,1933.436122,1.616714362,3.475187953,4779.468548,9.886703934
315.58756,1823.68242,4.769001065,0.50349527,1272.457777,17.00831425
689.3888393,6636.996925,2.473403158,6.920112559,885.6095286,34.68852449
587.2286605,7667.289356,6.406151835,4.579289944,4277.017267,26.76431384
87.26387684,2723.95964,6.66600479,2.26521626,115.4826239,13.35602944
644.5893178,307.3551142,1.626997438,6.139703063,2583.31326,10.47783407
608.9274534,913.499508,5.650853125,2.528581183,3858.740768,14.80365791
363.18664,9681.814345,7.71626911,5.776317543,4677.237812,20.11251912
413.892805,3024.903297,4.988956645,3.59208747,4550.550574,6.699144459
279.3018927,7715.309164,0.121031168,8.235522266,4107.143104,2.597529377
234.6380692,3881.202433,3.57029344,4.773503981,1036.137445,12.02441102
561.997414,2136.303896,9.261940684,3.508191093,1456.712264,27.59916819
233.4494202,6188.628384,6.343636889,8.057145257,1916.416958,12.06879728
278.7180855,7768.874428,2.220758707,3.281794828,1996.937318,20.67756407
376.1769221,6474.65211,3.216699897,2.090593737,2745.548857,21.40711223
643.8989315,5349.991119,8.480420896,0.846883419,841.4048287,44.81512274
242.8672413,9688.038898,0.953992773,4.821320989,879.4543696,24.83288711
516.2508737,8007.270497,4.28702021,8.409087104,1586.026986,27.47249529
316.5525586,2998.938163,0.291697636,2.212386964,2541.558397,7.870767239
157.2233761,9801.706261,4.808901466,3.809912737,3992.38078,14.36691958
316.7076613,6058.627737,6.624340117,8.084057389,3710.372705,8.376518043
123.4708906,7505.924476,2.888849389,3.84611076,821.0776399,17.89179348
348.8574409,8136.520902,3.978366255,4.591240233,2757.874461,21.3523435
293.2478147,6599.138213,9.195310247,3.032858908,482.8601839,31.78019016
640.3921307,1368.147889,9.932550154,9.325548784,1917.947725,19.13818283
253.6757294,3448.848309,0.44911299,1.186437657,2096.906825,9.775766951
406.4118452,9288.028039,7.610079235,9.33749423,247.0666253,33.253292
442.5850015,2323.694557,3.717240664,6.838664518,1406.241092,12.61144455
464.4761604,4377.561141,7.542649733,0.326590608,4770.481409,18.8208622
124.6251768,4450.109398,9.184264321,4.755961918,1794.018919,11.34059827
672.7492222,6168.101867,9.509285945,4.07748105,263.3455393,46.5920464
104.0639094,9436.450794,5.77122586,1.61218812,936.5199497,27.6578727
290.2368866,2482.857847,3.571211593,6.564096035,1991.478077,4.40502356
697.8119763,2054.95785,2.510013833,5.621888111,748.9353645,26.12506239
351.5365072,8880.556512,5.640740288,7.147532764,3829.403426,16.86906903
416.7695121,6493.527045,3.585784615,0.684504526,587.9785699,34.30248168
524.9723293,8177.874696,2.403989129,1.163584852,1939.001671,35.84610602
146.9339152,8627.562964,1.915929457,6.127958355,3887.410968,5.040423257
628.6380026,8480.491953,9.182390867,9.384821582,1745.82586,36.26471362
143.5977483,9197.372683,1.018036829,6.617777325,3156.960942,7.611147997
133.4814045,2597.1861,5.059579077,0.768030483,1000.479619,12.11921174
25.58476749,7574.915095,2.20852783,3.54666205,772.8040455,13.83109634
395.3887933,8435.785674,0.360188183,4.032077561,4592.354026,13.97735392
542.8693317,7786.82972,8.667703545,8.146710047,3145.895578,26.59695896
317.3021843,6596.002193,2.82478744,6.118310201,4050.927646,7.532282081
367.0731885,1856.544818,9.504591706,3.734579451,391.7328377,22.7088613
308.5339229,5495.766497,5.81622293,2.553363738,1707.205757,22.11965294
280.5341426,9848.230421,4.366141898,1.058743182,1602.830468,33.01017313
391.7482319,9380.141858,5.800888347,3.548976835,3196.444344,27.9312103
127.3496913,1731.666676,7.587762538,6.758229251,785.1085691,4.096994989
603.2499347,1404.114857,2.82496066,6.581598243,3002.512023,10.30637098
662.2808235,7287.201109,3.530503916,0.701081396,4081.200407,32.75554683
261.3165214,8196.074766,8.940943025,3.952593154,1941.511298,26.93547451
189.5212712,2213.762526,9.464565132,1.817788672,704.7301397,17.57570807
450.7996803,5107.94166,8.925582275,1.568127053,1023.606577,34.56880584
286.1139198,8422.959977,4.19447994,8.273021497,1225.542361,20.20220333
17.77044896,7354.735293,7.80365503,0.419152167,1534.493085,20.18538334
109.3068182,5468.148334,4.763357333,4.191828759,3231.835599,3.903220555
501.1805602,5944.442136,4.975398521,1.682036558,3024.680148,26.6938953
461.2467593,5132.769414,2.046801091,8.793302157,3495.595315,7.47410839
155.3805134,5693.717729,1.861358978,2.313806364,4128.788377,2.768955106
161.7523576,6919.96449,3.315646991,5.024272872,1060.233923,15.77045712
470.3249205,8745.896867,8.550302016,7.314863597,2371.7517,30.1125243
72.87600739,7635.103217,0.711582852,2.204460042,941.7853063,15.84876706
559.9412598,1684.709186,0.690075926,8.861817721,593.822413,13.23131522
456.9222755,192.3830363,5.06920438,9.164205445,1747.501831,4.396229715
69.60897493,7291.97098,8.10878581,6.298206544,175.4755911,19.17274286
170.2205337,9918.918518,8.358259279,4.032106332,3465.732098,20.53963342
505.5868523,1081.863186,3.321910331,7.523978823,1614.701492,9.949802048
598.9875277,4074.793727,6.936180575,5.312940184,325.9172253,33.52097976
581.1539052,8020.70259,7.711228159,6.774380712,3068.57317,30.23371682
278.0284707,2119.952783,6.546506869,4.284579038,1241.97889,12.3671106
467.6595956,5595.340998,1.515950748,7.31496464,1964.695848,16.71562699
143.4890068,7357.405831,8.758830835,8.244715176,448.8750208,19.13930143
205.2034112,6198.255958,5.390945527,1.464362566,778.4580929,24.37064111
